Animal ID,slide,directory,tissue,duplicate,Pdcd10,K14-Cre,Experiment ID,SVS file,Sheet,anna_ROI,grayson_ROI
AG017F,AG017F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,,
AG046M,AG046M,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG046M.csv,
AF250F,AF250F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,0.0,,Exp1,,
AF267F,AF267F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,0.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF267F.csv,
AG040F,AG040F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG040F.csv,
AG252F,AG252F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,negative control (no 4NQO water),Exp1,,
AG246F,AG246F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,negative control (no 4NQO water),Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG246F.csv,
AF104,AF104,Exp1 TAM then 4NQO,tongue (default),False,,,,,,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF104.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AF104.csv
AG115M,AG115M,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG115M.csv,
AF102F,AF102F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,0.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF102F.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AF102F.csv
AG264M,AG264M,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG264M.csv,
AF536F,AF536F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,0.0,,Exp1,,
AG031M,AG031M,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,,
AG036F,AG036F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG036F.csv,
AF113M,AF113M,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,0.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF113M.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AF113M.csv
AG112M,AG112M,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG112M.csv,
AG189F,AG189F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,negative control (no 4NQO water),Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG189F.csv,
AF254F,AF254F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,0.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF254F.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AF254F.csv
AF259M,AF259M,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,0.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF259M.csv,
AF107,AF107,Exp1 TAM then 4NQO,tongue (default),False,,,,,,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF107.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AF107.csv
AG033F,AG033F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG033F.csv,
AG243F,AG243F,Exp1 TAM then 4NQO,tongue (default),False,,Tg,,.svs exists but no animal record,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG243F.csv,
AF256F,AF256F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,0.0,,Exp1,,
AG021F,AG021F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,,
AF109,AF109,Exp1 TAM then 4NQO,tongue (default),False,,,,,,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF109.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AF109.csv
AG015F,AG015F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,,Exp1,,
AG121M,AG121M,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG121M.csv,
AG119M,AG119M,Exp1 TAM then 4NQO,tongue (default),False,,,,,,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG119M.csv,
AG122M,AG122M,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,,
AG020F,AG020F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG020F.csv,
AF257M,AF257M,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,0.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF257M.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AF257M.csv
AF271M,AF271M,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,0.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF271M.csv,
AG016F,AG016F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG016F.csv,
AF248F,AF248F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,0.0,,Exp1,,
AF110F,AF110F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,0.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF110F.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AF110F.csv
AF435F,AF435F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,0.0,,Exp1,,
AG117M,AG117M,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,,
AF135M,AF135M,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,0.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF135M.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AF135M.csv
AF434F,AF434F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,0.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF434F.csv,
AF239F,AF239F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,0.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF239F.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AF239F.csv
AG190F,AG190F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,negative control (no 4NQO water),Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG190F.csv,
AF436M,AF436M,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,0.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF436M.csv,
AG035F,AG035F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,,
AG186F,AG186F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,negative control (no 4NQO water),Exp1,,
AG037F,AG037F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG037F.csv,
AF252,AF252,Exp1 TAM then 4NQO,tongue (default),False,,,,,,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF252.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AF252.csv
AF238F,AF238F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,0.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF238F.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AF238F.csv
AF136M,AF136M,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,0.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF136M.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AF136M.csv
AG260M,AG260M,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,,Exp1,,
AG045M,AG045M,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG045M.csv,
AG108F,AG108F,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG108F.csv,
AF130F,AF130F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,0.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AF130F.csv,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/grayson/AF130F.csv
AG187F,AG187F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,negative control (no 4NQO water),Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG187F.csv,
AG118M,AG118M,Exp1 TAM then 4NQO,tongue (default),False,F/+,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG118M.csv,
AG039F,AG039F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG039F.csv,
AG256F,AG256F,Exp1 TAM then 4NQO,tongue (default),False,,Tg,,.svs exists but no animal record,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG256F.csv,
AG032F,AG032F,Exp1 TAM then 4NQO,tongue (default),False,F/F,Tg,1.0,,Exp1,/Volumes/pearson-lab/PROJECTS/PDCD10/rois/anna/AG032F.csv,
AF265,AF265,Exp1 TAM then 4NQO,tongue (default),False,,,,,,,
